symbol,timestamp,sample_row_id,label,event_id,vol_threshold_score,rf_topology_score,rf_combined_score,gcn_graph_score,gcn_fusion_score,best_model,best_model_score,best_model_threshold,best_model_pred
QQQ,2025-03-11 15:30:00+00:00,1234,0,-1,0.010091015546918278,0.05,0.055,0.5083117485046387,0.5145502090454102,vol_threshold,0.010091015546918278,0.021063891185178808,0
QQQ,2025-03-13 14:30:00+00:00,1239,0,-1,0.010115658515987854,0.185,0.055,0.5099430680274963,0.5368170142173767,vol_threshold,0.010115658515987854,0.021063891185178808,0
QQQ,2025-03-17 13:30:00+00:00,1244,0,-1,0.010441781522882608,0.215,0.105,0.5099995732307434,0.5783346891403198,vol_threshold,0.010441781522882608,0.021063891185178808,0
QQQ,2025-03-18 15:30:00+00:00,1249,0,-1,0.010045450928290407,0.145,0.095,0.5089318156242371,0.5439256429672241,vol_threshold,0.010045450928290407,0.021063891185178808,0
QQQ,2025-03-20 14:30:00+00:00,1254,0,-1,0.009203437110680474,0.215,0.145,0.5086023211479187,0.553089439868927,vol_threshold,0.009203437110680474,0.021063891185178808,0
QQQ,2025-03-24 13:30:00+00:00,1259,1,22,0.009409990370422679,0.16,0.125,0.5094780921936035,0.5456541776657104,vol_threshold,0.009409990370422679,0.021063891185178808,0
QQQ,2025-03-25 15:30:00+00:00,1264,1,22,0.007544107809485003,0.21,0.17,0.5089442133903503,0.5655592679977417,vol_threshold,0.007544107809485003,0.021063891185178808,0
QQQ,2025-03-27 14:30:00+00:00,1269,1,22,0.006707571929042418,0.125,0.11,0.5085482597351074,0.5521902441978455,vol_threshold,0.006707571929042418,0.021063891185178808,0
QQQ,2025-03-31 13:30:00+00:00,1274,1,22,0.008064103850293597,0.1,0.075,0.5074887871742249,0.5372228622436523,vol_threshold,0.008064103850293597,0.021063891185178808,0
QQQ,2025-04-01 15:30:00+00:00,1279,0,-1,0.007802917260215009,0.075,0.07,0.5074645280838013,0.49671486020088196,vol_threshold,0.007802917260215009,0.021063891185178808,0
QQQ,2025-04-03 14:30:00+00:00,1284,0,-1,0.010133136026402947,0.175,0.1,0.5078117847442627,0.5562272071838379,vol_threshold,0.010133136026402947,0.021063891185178808,0
QQQ,2025-04-07 13:30:00+00:00,1289,0,-1,0.013760690042018991,0.05,0.05,0.5069615840911865,0.40081217885017395,vol_threshold,0.013760690042018991,0.021063891185178808,0
QQQ,2025-04-08 15:30:00+00:00,1294,0,-1,0.016240920438155625,0.0,0.025,0.5077984929084778,0.27320101857185364,vol_threshold,0.016240920438155625,0.021063891185178808,0
QQQ,2025-04-10 14:30:00+00:00,1299,0,-1,0.01942459436215526,0.005,0.035,0.5071820020675659,0.25187286734580994,vol_threshold,0.01942459436215526,0.021063891185178808,0
QQQ,2025-04-14 13:30:00+00:00,1304,0,-1,0.0206808477268038,0.03,0.13,0.5070940256118774,0.37734347581863403,vol_threshold,0.0206808477268038,0.021063891185178808,0
QQQ,2025-04-15 15:30:00+00:00,1309,0,-1,0.02078730257501299,0.075,0.095,0.506804883480072,0.4679921269416809,vol_threshold,0.02078730257501299,0.021063891185178808,0
